date	dvvix
2006-03-01	NA
2006-03-02	1.4899999999999949
2006-03-03	-13.46
2006-03-06	9.690000000000005
2006-03-07	-4.730000000000004
2006-03-08	0.8499999999999943
2006-03-09	-2.9599999999999937
2006-03-10	0.37000000000000455
2006-03-13	-32.050000000000004
2006-03-14	0.17999999999999972
2006-03-15	-17.68
2006-03-16	12.23
2006-03-17	0.6600000000000001
2006-03-20	9.329999999999998
2006-03-21	-0.5799999999999983
2006-03-22	26.36
2006-03-23	-7.200000000000003
2006-03-24	2.6200000000000045
2006-03-27	7.839999999999996
2006-03-28	-0.12000000000000455
2006-03-29	-7.519999999999996
2006-03-30	-0.9099999999999966
2006-03-31	1.7899999999999991
2006-04-03	11.07
2006-04-04	-0.21999999999999886
2006-04-05	-9.21
2006-04-06	0.6999999999999957
2006-04-07	0.7000000000000028
2006-04-10	2.049999999999997
2006-04-11	4.25
2006-04-12	-2.789999999999992
2006-04-13	-1.3299999999999983
2006-04-17	6.029999999999987
2006-04-18	-3.2099999999999937
2006-04-19	-20.36
2006-04-20	0.28999999999999915
2006-04-21	0.8900000000000006
2006-04-24	14.350000000000001
2006-04-25	-2.0900000000000034
2006-04-26	-11.299999999999997
2006-04-27	0.9600000000000009
2006-04-28	3.8599999999999994
2006-05-01	7.109999999999999
2006-05-02	-7.210000000000001
2006-05-03	3.8800000000000026
2006-05-04	-0.3300000000000054
2006-05-05	-0.519999999999996
2006-05-08	-0.10000000000000142
2006-05-09	-1.1400000000000006
2006-05-10	0.0799999999999983
2006-05-11	3.25
2006-05-12	12.690000000000005
2006-05-15	-1.460000000000008
2006-05-16	-3.6199999999999903
2006-05-17	-10.260000000000005
2006-05-18	1.4500000000000028
2006-05-19	0.3999999999999986
2006-05-22	32.690000000000005
2006-05-23	-3.1000000000000085
2006-05-24	-0.030000000000001137
2006-05-25	-5.989999999999995
2006-05-26	-10.14
2006-05-30	9.64
2006-05-31	-4.700000000000003
2006-06-01	-3.3599999999999994
2006-06-02	-3.8100000000000023
2006-06-05	7.109999999999999
2006-06-06	1.2800000000000011
2006-06-07	-4.799999999999997
2006-06-08	4.260000000000005
2006-06-09	1.75
2006-06-12	3.6499999999999915
2006-06-13	9.680000000000007
2006-06-14	8.909999999999997
2006-06-15	-2.980000000000004
2006-06-16	7.800000000000011
2006-06-19	-4.3700000000000045
2006-06-20	-7.799999999999997
2006-06-21	-2.3599999999999994
2006-06-22	-0.5500000000000114
2006-06-23	-5.039999999999992
2006-06-26	3.8999999999999915
2006-06-27	4.410000000000011
2006-06-28	1.3199999999999932
2006-06-29	0.18999999999999773
2006-06-30	-4.530000000000001
2006-07-03	-2.969999999999999
2006-07-05	2.8500000000000085
2006-07-06	0.8999999999999915
2006-07-07	-1.4200000000000017
2006-07-10	2.0600000000000023
2006-07-11	-1.5300000000000011
2006-07-12	1.25
2006-07-13	6.510000000000005
2006-07-14	11.420000000000002
2006-07-17	0.4299999999999926
2006-07-18	3.6300000000000097
2006-07-19	-48.71000000000001
2006-07-20	1.5600000000000023
2006-07-21	1.2399999999999949
2006-07-24	30.290000000000006
2006-07-25	-4.640000000000001
2006-07-26	-5.739999999999995
2006-07-27	6.060000000000002
2006-07-28	-2.1300000000000097
2006-07-31	-0.36999999999999034
2006-08-01	-0.12000000000000455
2006-08-02	-1.3299999999999983
2006-08-03	-2.1000000000000085
2006-08-04	1.440000000000012
2006-08-07	-1.1000000000000085
2006-08-08	-1.4899999999999949
2006-08-09	-2.240000000000009
2006-08-10	1.6099999999999994
2006-08-11	-0.5699999999999932
2006-08-14	-2.8400000000000034
2006-08-15	-2.3799999999999955
2006-08-16	-24.660000000000004
2006-08-17	15.280000000000008
2006-08-18	1.25
2006-08-21	7.140000000000001
2006-08-22	-1.9300000000000068
2006-08-23	2.4000000000000057
2006-08-24	-1.4500000000000028
2006-08-25	2.239999999999995
2006-08-28	-2.469999999999999
2006-08-29	2.3299999999999983
2006-08-30	-1.0300000000000011
2006-08-31	-0.9299999999999926
2006-09-01	-2.6500000000000057
2006-09-05	2.990000000000009
2006-09-06	2.779999999999987
2006-09-07	3.220000000000013
2006-09-08	-2.480000000000004
2006-09-11	2.0799999999999983
2006-09-12	-4.790000000000006
2006-09-13	0.5600000000000023
2006-09-14	0.38000000000000966
2006-09-15	-22.410000000000004
2006-09-18	21.449999999999996
2006-09-19	0.7999999999999972
2006-09-20	-0.9399999999999977
2006-09-21	5.1200000000000045
2006-09-22	-0.21000000000000796
2006-09-25	-3.7299999999999898
2006-09-26	-0.4200000000000017
2006-09-27	-0.5100000000000051
2006-09-28	3.6599999999999966
2006-09-29	-0.4299999999999926
2006-10-02	1.1499999999999915
2006-10-03	1.1099999999999994
2006-10-04	-4.069999999999993
2006-10-05	5
2006-10-06	-1.8700000000000045
2006-10-09	-0.8699999999999903
2006-10-10	-1.1400000000000006
2006-10-11	4.780000000000001
2006-10-12	-1.5300000000000011
2006-10-13	-0.2600000000000051
2006-10-16	-4.319999999999993
2006-10-17	-15.300000000000011
2006-10-18	12.11
2006-10-19	-1.3900000000000006
2006-10-20	0.8900000000000006
2006-10-23	6.13000000000001
2006-10-24	2.6599999999999966
2006-10-25	-1.4899999999999949
2006-10-26	-4.300000000000011
2006-10-27	1.1099999999999994
2006-10-30	-2.549999999999997
2006-10-31	-3.759999999999991
2006-11-01	2.489999999999995
2006-11-02	-1.8100000000000023
2006-11-03	-1.8900000000000006
2006-11-06	-4.730000000000004
2006-11-07	-2.9599999999999937
2006-11-08	-5.420000000000002
2006-11-09	-1.6599999999999966
2006-11-10	0.6400000000000006
2006-11-13	-24.92
2006-11-14	24.630000000000003
2006-11-15	-2.190000000000005
2006-11-16	3.8999999999999986
2006-11-17	1.8200000000000003
2006-11-20	1.6800000000000068
2006-11-21	-0.6800000000000068
2006-11-22	-1.6799999999999997
2006-11-24	2.8600000000000065
2006-11-27	5.11999999999999
2006-11-28	-5.039999999999992
2006-11-29	-6.260000000000005
2006-11-30	1.0900000000000034
2006-12-01	0.9399999999999977
2006-12-04	-0.21999999999999886
2006-12-05	3.760000000000005
2006-12-06	0.6199999999999903
2006-12-07	2.160000000000011
2006-12-08	2.6899999999999977
2006-12-11	1.5
2006-12-12	1.9399999999999977
2006-12-13	4.280000000000001
2006-12-14	3.509999999999991
2006-12-15	2.0600000000000023
2006-12-18	-0.36999999999999034
2006-12-19	-5.3500000000000085
2006-12-20	5.77000000000001
2006-12-21	-0.7400000000000091
2006-12-22	-0.5300000000000011
2006-12-26	1.8700000000000045
2006-12-27	-2.269999999999996
2006-12-28	5.709999999999994
2006-12-29	-0.5600000000000023
2007-01-03	-0.5300000000000011
2007-01-04	0.5600000000000023
2007-01-05	1.980000000000004
2007-01-08	1.8700000000000045
2007-01-09	0.7199999999999989
2007-01-10	1.019999999999996
2007-01-11	-7.810000000000002
2007-01-12	-0.789999999999992
2007-01-16	0.11999999999999034
2007-01-17	-0.36999999999999034
2007-01-18	-1.2700000000000102
2007-01-19	-1.1700000000000017
2007-01-22	1.940000000000012
2007-01-23	-2.950000000000003
2007-01-24	-3.969999999999999
2007-01-25	2.9399999999999977
2007-01-26	0.9099999999999966
2007-01-29	0.3200000000000074
2007-01-30	-2.780000000000001
2007-01-31	-1.6200000000000045
2007-02-01	-3.780000000000001
2007-02-02	-1.0600000000000023
2007-02-05	-2.1499999999999915
2007-02-06	-1.740000000000009
2007-02-07	1.769999999999996
2007-02-08	2.8600000000000136
2007-02-09	1.2099999999999937
2007-02-12	4.730000000000004
2007-02-13	-3.4000000000000057
2007-02-14	-1.7199999999999989
2007-02-15	-3.6599999999999966
2007-02-16	0.3999999999999915
2007-02-20	-4.86999999999999
2007-02-21	1.5
2007-02-22	-1.3200000000000074
2007-02-23	4.659999999999997
2007-02-26	-0.37999999999999545
2007-02-27	40.09
2007-02-28	-18.78
2007-03-01	7.829999999999998
2007-03-02	4.700000000000003
2007-03-05	-2.969999999999999
2007-03-06	-7.549999999999997
2007-03-07	0.7599999999999909
2007-03-08	-0.4399999999999977
2007-03-09	-2.1500000000000057
2007-03-12	-1.7999999999999972
2007-03-13	4.510000000000005
2007-03-14	3.549999999999997
2007-03-15	1.4699999999999989
2007-03-16	3.1899999999999977
2007-03-19	-8.83999999999999
2007-03-20	-4.3500000000000085
2007-03-21	4.579999999999998
2007-03-22	1.3900000000000006
2007-03-23	0.8500000000000085
2007-03-26	-0.4200000000000017
2007-03-27	5.049999999999997
2007-03-28	3.7900000000000063
2007-03-29	-2.480000000000004
2007-03-30	-2.530000000000001
2007-04-02	-0.8599999999999994
2007-04-03	-3.9399999999999977
2007-04-04	1.1400000000000006
2007-04-05	-2.5200000000000102
2007-04-09	-1.2999999999999972
2007-04-10	-4.929999999999993
2007-04-11	6.099999999999994
2007-04-12	-2.0900000000000034
2007-04-13	-2.6700000000000017
2007-04-16	-4.72999999999999
2007-04-17	-0.29999999999999716
2007-04-18	-3.0900000000000034
2007-04-19	-2.680000000000007
2007-04-20	1.2700000000000102
2007-04-23	0.14999999999999147
2007-04-24	-1.5
2007-04-25	2.960000000000008
2007-04-26	0.8799999999999955
2007-04-27	-1.0100000000000051
2007-04-30	4.670000000000002
2007-05-01	-4.049999999999997
2007-05-02	1.3100000000000023
2007-05-03	-3.780000000000001
2007-05-04	-1.710000000000008
2007-05-07	1.4100000000000108
2007-05-08	1.3900000000000006
2007-05-09	5.989999999999995
2007-05-10	-2.3100000000000023
2007-05-11	-4.109999999999999
2007-05-14	2.549999999999997
2007-05-15	-5.339999999999989
2007-05-16	-6.420000000000002
2007-05-17	2.6799999999999926
2007-05-18	2.490000000000009
2007-05-21	-3.6100000000000136
2007-05-22	0.5400000000000063
2007-05-23	-0.9200000000000017
2007-05-24	2.9200000000000017
2007-05-25	-1.9399999999999977
2007-05-29	0.060000000000002274
2007-05-30	-0.8700000000000045
2007-05-31	0.5900000000000034
2007-06-01	-2.010000000000005
2007-06-04	0.5499999999999972
2007-06-05	-1.5
2007-06-06	2.8200000000000074
2007-06-07	3.769999999999996
2007-06-08	-5.140000000000001
2007-06-11	-1.9599999999999937
2007-06-12	0.75
2007-06-13	-0.6700000000000017
2007-06-14	-5.289999999999999
2007-06-15	0.509999999999998
2007-06-18	2.730000000000004
2007-06-19	0.47999999999998977
2007-06-20	9.560000000000002
2007-06-21	-2.039999999999992
2007-06-22	3.589999999999989
2007-06-25	-0.28000000000000114
2007-06-26	3.940000000000012
2007-06-27	-3.530000000000001
2007-06-28	-2.4399999999999977
2007-06-29	0.8999999999999915
2007-07-02	-1.3799999999999955
2007-07-03	-0.9300000000000068
2007-07-05	1.230000000000004
2007-07-06	-1.0100000000000051
2007-07-09	-1.7999999999999972
2007-07-10	6.939999999999998
2007-07-11	1.5600000000000023
2007-07-12	-4.950000000000003
2007-07-13	0.05000000000001137
2007-07-16	-4.090000000000003
2007-07-17	-0.15000000000000568
2007-07-18	1.1599999999999966
2007-07-19	-1.5499999999999972
2007-07-20	1.740000000000009
2007-07-23	0.7999999999999972
2007-07-24	4.759999999999991
2007-07-25	-4.009999999999991
2007-07-26	12.069999999999993
2007-07-27	9.850000000000009
2007-07-30	0.21999999999999886
2007-07-31	6.6299999999999955
2007-08-01	4.780000000000001
2007-08-02	-8.060000000000002
2007-08-03	3.25
2007-08-06	-8.829999999999998
2007-08-07	-9.260000000000005
2007-08-08	-3.4399999999999977
2007-08-09	17.35000000000001
2007-08-10	9.039999999999992
2007-08-13	-0.3400000000000034
2007-08-14	6.390000000000001
2007-08-15	6.710000000000008
2007-08-16	21.320000000000007
2007-08-17	-9.120000000000005
2007-08-20	-8.829999999999998
2007-08-21	-2.440000000000012
2007-08-22	-5.1299999999999955
2007-08-23	-0.04999999999999716
2007-08-24	-5.469999999999999
2007-08-27	3.289999999999992
2007-08-28	4.550000000000011
2007-08-29	-6.570000000000007
2007-08-30	-0.5600000000000023
2007-08-31	-3.3900000000000006
2007-09-04	-4.3999999999999915
2007-09-05	3.039999999999992
2007-09-06	-1.3100000000000023
2007-09-07	1.6200000000000045
2007-09-10	-1.1500000000000057
2007-09-11	-3.319999999999993
2007-09-12	3.200000000000003
2007-09-13	-2.3200000000000074
2007-09-14	-0.23999999999999488
2007-09-17	-2.1700000000000017
2007-09-18	-9.89
2007-09-19	5.3700000000000045
2007-09-20	-0.3200000000000074
2007-09-21	0.7600000000000051
2007-09-24	-3.8700000000000045
2007-09-25	0.060000000000002274
2007-09-26	-4.840000000000003
2007-09-27	-1.9200000000000017
2007-09-28	-0.4399999999999977
2007-10-01	-2.6499999999999915
2007-10-02	4.259999999999991
2007-10-03	-1.0899999999999892
2007-10-04	1.7299999999999898
2007-10-05	-5.469999999999999
2007-10-08	1.0499999999999972
2007-10-09	-5.029999999999987
2007-10-10	7.529999999999987
2007-10-11	8.320000000000007
2007-10-12	-5.150000000000006
2007-10-15	-4.449999999999989
2007-10-16	5.289999999999992
2007-10-17	-1.9899999999999949
2007-10-18	-6.109999999999999
2007-10-19	8.189999999999998
2007-10-22	-3.3900000000000006
2007-10-23	-1.75
2007-10-24	2.719999999999999
2007-10-25	1.6799999999999926
2007-10-26	4.540000000000006
2007-10-29	-0.3499999999999943
2007-10-30	5.359999999999999
2007-10-31	-6.75
2007-11-01	3.9099999999999966
2007-11-02	-0.07000000000000739
2007-11-05	-0.1699999999999875
2007-11-06	-4.590000000000003
2007-11-07	5.469999999999999
2007-11-08	-0.8100000000000023
2007-11-09	0.5
2007-11-12	0.23000000000000398
2007-11-13	-5.510000000000005
2007-11-14	1.8100000000000023
2007-11-15	-1.4300000000000068
2007-11-16	-0.1599999999999966
2007-11-19	-1.6700000000000017
2007-11-20	0.21000000000000796
2007-11-21	3.1499999999999915
2007-11-23	-4.86999999999999
2007-11-26	1.9299999999999926
2007-11-27	-0.8499999999999943
2007-11-28	0.9200000000000017
2007-11-29	-0.5400000000000063
2007-11-30	-2.200000000000003
2007-12-03	-1.4299999999999926
2007-12-04	-0.6000000000000085
2007-12-05	-3.769999999999996
2007-12-06	-1.5699999999999932
2007-12-07	0.9599999999999937
2007-12-10	-0.9699999999999989
2007-12-11	1.0799999999999983
2007-12-12	6.829999999999998
2007-12-13	-1.2199999999999989
2007-12-14	-2.3700000000000045
2007-12-17	-0.4399999999999977
2007-12-18	-4.549999999999997
2007-12-19	2.6400000000000006
2007-12-20	-4.030000000000001
2007-12-21	3.430000000000007
2007-12-24	-3.0200000000000102
2007-12-26	0.9400000000000119
2007-12-27	3.569999999999993
2007-12-28	-0.3299999999999983
2007-12-31	-1.8400000000000034
2008-01-02	-1.6099999999999994
2008-01-03	-1.25
2008-01-04	2.1299999999999955
2008-01-07	-1.9499999999999886
2008-01-08	0.0799999999999983
2008-01-09	9.780000000000001
2008-01-10	-4.390000000000001
2008-01-11	-0.3200000000000074
2008-01-14	2.299999999999997
2008-01-15	-5.829999999999998
2008-01-16	-0.6199999999999903
2008-01-17	4.47999999999999
2008-01-18	-7.75
2008-01-22	9.340000000000003
2008-01-23	-3.8999999999999915
2008-01-24	-1.3700000000000045
2008-01-25	-2.3100000000000023
2008-01-28	-2.569999999999993
2008-01-29	1.029999999999987
2008-01-30	-1.0499999999999972
2008-01-31	-1.2000000000000028
2008-02-01	-1.269999999999996
2008-02-04	-0.03999999999999204
2008-02-05	1.1599999999999966
2008-02-06	-0.4300000000000068
2008-02-07	-2.6299999999999955
2008-02-08	0.5999999999999943
2008-02-11	-1.1899999999999977
2008-02-12	1.1099999999999994
2008-02-13	-1.0799999999999983
2008-02-14	-2.2099999999999937
2008-02-15	5.489999999999995
2008-02-19	-5.1200000000000045
2008-02-20	1.690000000000012
2008-02-21	-1.6400000000000006
2008-02-22	-4.180000000000007
2008-02-25	3.450000000000003
2008-02-26	-0.3299999999999983
2008-02-27	-1.0300000000000011
2008-02-28	-0.9500000000000028
2008-02-29	3.200000000000003
2008-03-03	1.2099999999999937
2008-03-04	-1.0699999999999932
2008-03-05	-1.4399999999999977
2008-03-06	6.019999999999996
2008-03-07	1.4899999999999949
2008-03-10	1.4300000000000068
2008-03-11	-3.6899999999999977
2008-03-12	0.1799999999999926
2008-03-13	1.6200000000000045
2008-03-14	5.429999999999993
2008-03-17	-0.28000000000000114
2008-03-18	-7.739999999999995
2008-03-19	-2.469999999999999
2008-03-20	-3.530000000000001
2008-03-24	1.8499999999999943
2008-03-25	-0.1699999999999875
2008-03-26	0.9099999999999966
2008-03-27	-0.5600000000000023
2008-03-28	-0.20999999999999375
2008-03-31	-1.1500000000000057
2008-04-01	-0.6800000000000068
2008-04-02	0.6500000000000057
2008-04-03	-1.5
2008-04-04	-1.5499999999999972
2008-04-07	2.8400000000000034
2008-04-08	-0.10000000000000853
2008-04-09	7.939999999999998
2008-04-10	0.23000000000000398
2008-04-11	-0.730000000000004
2008-04-14	-2.3499999999999943
2008-04-15	-4.239999999999995
2008-04-16	-1.7900000000000063
2008-04-17	-1.269999999999996
2008-04-18	-3
2008-04-21	1.3399999999999963
2008-04-22	-0.5899999999999963
2008-04-23	-3.1000000000000014
2008-04-24	3.009999999999998
2008-04-25	3.239999999999995
2008-04-28	0.4900000000000091
2008-04-29	-1.0600000000000023
2008-04-30	-0.730000000000004
2008-05-01	-1.6299999999999955
2008-05-02	0.6199999999999974
2008-05-05	6.419999999999995
2008-05-06	-1.059999999999988
2008-05-07	3.779999999999987
2008-05-08	0.6300000000000097
2008-05-09	0.3400000000000034
2008-05-12	-1.7900000000000063
2008-05-13	-3.3799999999999955
2008-05-14	2.5600000000000023
2008-05-15	-0.020000000000010232
2008-05-16	4.609999999999999
2008-05-19	0.8599999999999994
2008-05-20	3.1700000000000017
2008-05-21	0.3200000000000074
2008-05-22	3.5
2008-05-23	-3.990000000000009
2008-05-27	-0.28000000000000114
2008-05-28	-1.6499999999999915
2008-05-29	-3.5
2008-05-30	-0.7400000000000091
2008-06-02	5.140000000000001
2008-06-03	1.1200000000000045
2008-06-04	1.3200000000000074
2008-06-05	-1.690000000000012
2008-06-06	9.430000000000007
2008-06-09	3.450000000000003
2008-06-10	-0.25
2008-06-11	1.8900000000000006
2008-06-12	-1.460000000000008
2008-06-13	-5.5
2008-06-16	-2.739999999999995
2008-06-17	-3.280000000000001
2008-06-18	0.6700000000000017
2008-06-19	-3.6500000000000057
2008-06-20	0.4399999999999977
2008-06-23	0.020000000000010232
2008-06-24	-0.960000000000008
2008-06-25	-1.3999999999999915
2008-06-26	3.8599999999999994
2008-06-27	-0.3299999999999983
2008-06-30	0.11999999999999034
2008-07-01	-0.21999999999999886
2008-07-02	-0.25
2008-07-03	-2.75
2008-07-07	-1.009999999999991
2008-07-08	0.5999999999999943
2008-07-09	5.659999999999997
2008-07-10	-1.75
2008-07-11	-2.759999999999991
2008-07-14	1.6499999999999915
2008-07-15	-5.760000000000005
2008-07-16	0.15000000000000568
2008-07-17	-0.7600000000000051
2008-07-18	-2.1699999999999875
2008-07-21	1.309999999999988
2008-07-22	-3.2099999999999937
2008-07-23	-1.1400000000000006
2008-07-24	7.650000000000006
2008-07-25	-1.2000000000000028
2008-07-28	1.2000000000000028
2008-07-29	-3.8700000000000045
2008-07-30	-3.8200000000000074
2008-07-31	5.740000000000009
2008-08-01	-0.21999999999999886
2008-08-04	0.4399999999999977
2008-08-05	-2.8900000000000006
2008-08-06	1.3199999999999932
2008-08-07	1.5100000000000051
2008-08-08	-0.060000000000002274
2008-08-11	2.5400000000000063
2008-08-12	-3.1899999999999977
2008-08-13	7.009999999999991
2008-08-14	-5.039999999999992
2008-08-15	-0.27000000000001023
2008-08-18	-1.25
2008-08-19	4.650000000000006
2008-08-20	-4.079999999999998
2008-08-21	0.3299999999999983
2008-08-22	-0.18999999999999773
2008-08-25	3.469999999999999
2008-08-26	-3.8900000000000006
2008-08-27	-1.1400000000000006
2008-08-28	-3.950000000000003
2008-08-29	0.01999999999999602
2008-09-02	1.5800000000000125
2008-09-03	0.28000000000000114
2008-09-04	2.4499999999999886
2008-09-05	-1.9899999999999949
2008-09-08	-2.450000000000003
2008-09-09	2.740000000000009
2008-09-10	-0.05000000000001137
2008-09-11	0.4000000000000057
2008-09-12	-0.769999999999996
2008-09-15	9.11
2008-09-16	-4.990000000000009
2008-09-17	18.66000000000001
2008-09-18	-3.710000000000008
2008-09-19	-9.959999999999994
2008-09-22	4.549999999999997
2008-09-23	0.8499999999999943
2008-09-24	1.8900000000000006
2008-09-25	-3.700000000000003
2008-09-26	4.8500000000000085
2008-09-29	12.049999999999997
2008-09-30	-7.6299999999999955
2008-10-01	-2.469999999999999
2008-10-02	5.530000000000001
2008-10-03	-0.6099999999999994
2008-10-06	10.139999999999986
2008-10-07	1.6500000000000057
2008-10-08	-1.480000000000004
2008-10-09	3.0600000000000023
2008-10-10	7.950000000000003
2008-10-13	-5.930000000000007
2008-10-14	-4.429999999999993
2008-10-15	9.290000000000006
2008-10-16	4.549999999999997
2008-10-17	-2.030000000000001
2008-10-20	-1.4699999999999989
2008-10-21	-1.7000000000000028
2008-10-22	9.030000000000001
